locus_SNP	locus	gRNA	cisGene	logFC	MASTcpmdetvalue	FDR
rs7148456	BAG5	BAG5_1_gene	MARK3	-0.671326346874916	0.468739688198284	1
rs7148456	BAG5	BAG5_1_gene	TRMT61A	-0.244307481951501	0.578806779576973	1
rs7148456	BAG5	BAG5_1_gene	BAG5	-0.267052453891571	0.859253455540213	1
rs7148456	BAG5	BAG5_1_gene	APOPT1	-0.239039164554768	0.291431325085052	1
rs7148456	BAG5	BAG5_1_gene	CKB	0.0878171121197191	0.882890728654856	1
rs7148456	BAG5	BAG5_1_gene	ZFYVE21	-0.241729227590635	0.630150722018694	1
rs7148456	BAG5	BAG5_1_gene	KLC1	0.633599221281957	0.263078281498876	1
rs7148456	BAG5	BAG5_1_gene	XRCC3	-0.653027644519298	0.0558158989865976	1
rs7148456	BAG5	BAG5_2_gene	MARK3	0.142953710291526	0.92763549785316	1
rs7148456	BAG5	BAG5_2_gene	TRMT61A	0.274308835302611	0.876999746410981	1
rs7148456	BAG5	BAG5_2_gene	BAG5	0.222550591795883	0.834519832597478	1
rs7148456	BAG5	BAG5_2_gene	APOPT1	-0.348521067319107	0.0204996999111279	1
rs7148456	BAG5	BAG5_2_gene	CKB	0.00869628628353425	0.998971536125563	1
rs7148456	BAG5	BAG5_2_gene	ZFYVE21	0.0932190574725111	0.95735078233975	1
rs7148456	BAG5	BAG5_2_gene	KLC1	-0.158909980189163	0.910983611887071	1
rs7148456	BAG5	BAG5_2_gene	XRCC3	0.520312127002772	0.0705115088963894	1
rs7148456	BAG5	BAG5_3_gene	MARK3	0.325720573058061	0.176096185620231	1
rs7148456	BAG5	BAG5_3_gene	TRMT61A	-0.129757825587671	0.485319791405948	1
rs7148456	BAG5	BAG5_3_gene	BAG5	-0.719018888126039	0.350970805875561	1
rs7148456	BAG5	BAG5_3_gene	APOPT1	-0.648143453522501	0.263726707391937	1
rs7148456	BAG5	BAG5_3_gene	CKB	0.10610887204262	0.85727202753871	1
rs7148456	BAG5	BAG5_3_gene	ZFYVE21	-0.618571610008738	0.154974797082725	1
rs7148456	BAG5	BAG5_3_gene	KLC1	0.0264014315447181	0.979967232489987	1
rs7148456	BAG5	BAG5_3_gene	XRCC3	0.516865818958611	0.334005423200635	1
rs12895055	BCL11B	BCL11B_1_gene	SETD3	0.84169369980789	0.0375268711003206	1
rs12895055	BCL11B	BCL11B_2_gene	SETD3	0.0499754756416317	0.832235367265028	1
rs12895055	BCL11B	BCL11B_3_gene	SETD3	1.12634767188717	0.0231703932051713	1
rs7170068	CHRNA3	CHRNA3_1_gene	IREB2	-1.40201625066165	0.633848530607295	1
rs7170068	CHRNA3	CHRNA3_1_gene	PSMA4	-0.427817149851212	0.602086202024562	1
rs7170068	CHRNA3	CHRNA3_1_gene	CHRNA5	-1.31122004769717	0.479600707562909	1
rs7170068	CHRNA3	CHRNA3_2_gene	IREB2	-0.804028981346772	0.176220967648589	1
rs7170068	CHRNA3	CHRNA3_2_gene	PSMA4	-0.139267148732767	0.682058804197384	1
rs7170068	CHRNA3	CHRNA3_2_gene	CHRNA5	0.0687816326134731	0.960570062383594	1
rs7170068	CHRNA3	CHRNA3_2_gene	ADAMTS7	-0.289852874665505	0.678281488573204	1
rs7170068	CHRNA3	CHRNA3_3_gene	IREB2	-0.251315043278466	0.303348267893768	1
rs7170068	CHRNA3	CHRNA3_3_gene	PSMA4	0.430276469736343	0.134004416911992	1
rs7170068	CHRNA3	CHRNA3_3_gene	CHRNA5	-1.02943287823768	0.297424871662727	1
rs7170068	CHRNA3	CHRNA3_3_gene	ADAMTS7	-0.033580370750495	0.846599488866518	1
rs520843	GALNT10	GALNT10_1_gene	GALNT10	0.367417350034596	0.497365877332602	1
rs520843	GALNT10	GALNT10_1_gene	SAP30L	-0.272530438616315	0.529629000041301	1
rs520843	GALNT10	GALNT10_2_gene	GALNT10	0.614777744472953	0.0677978219405955	1
rs520843	GALNT10	GALNT10_2_gene	SAP30L	-0.618716223941318	0.344838069569131	1
rs520843	GALNT10	GALNT10_3_gene	GALNT10	0.552372206379035	0.0554195454535784	1
rs520843	GALNT10	GALNT10_3_gene	SAP30L	-0.730771005457443	0.0883863570804367	1
rs12716973	KCTD13	KCTD13_1_gene	INO80E	0.545354092600111	0.301514827744042	1
rs12716973	KCTD13	KCTD13_1_gene	SEZ6L2	-0.0232568144579646	0.933762962104257	1
rs12716973	KCTD13	KCTD13_1_gene	MAZ	0.0982670764431006	0.580251444597832	1
rs12716973	KCTD13	KCTD13_1_gene	PAGR1	-0.299266562948949	0.680081965422462	1
rs12716973	KCTD13	KCTD13_1_gene	KIF22	0.701564434993212	0.466714113911356	1
rs12716973	KCTD13	KCTD13_1_gene	CDIPT	-0.0194171566041956	0.99744695454466	1
rs12716973	KCTD13	KCTD13_1_gene	MVP	0.0405665612845536	0.656266765185468	1
rs12716973	KCTD13	KCTD13_1_gene	KCTD13	-0.257070571021113	0.797034354864792	1
rs12716973	KCTD13	KCTD13_1_gene	HIRIP3	-0.596810614968789	0.598350017403786	1
rs12716973	KCTD13	KCTD13_1_gene	TAOK2	-0.425414061679635	0.417968414804415	1
rs12716973	KCTD13	KCTD13_1_gene	TMEM219	0.670174685754578	0.157674552398177	1
rs12716973	KCTD13	KCTD13_1_gene	ASPHD1	0.117121928624334	0.821153971852254	1
rs12716973	KCTD13	KCTD13_1_gene	ALDOA	-0.314914838927046	0.738316408694864	1
rs12716973	KCTD13	KCTD13_1_gene	PPP4C	0.109587628763014	0.153599222922661	1
rs12716973	KCTD13	KCTD13_1_gene	DOC2A	-0.150748997983441	0.845443547867949	1
rs12716973	KCTD13	KCTD13_1_gene	FAM57B	0.449557816945277	0.285358489094556	1
rs12716973	KCTD13	KCTD13_1_gene	YPEL3	-0.0380692636202481	0.91640846427474	1
rs12716973	KCTD13	KCTD13_1_gene	MAPK3	0.371136263309579	0.780424538226145	1
rs12716973	KCTD13	KCTD13_2_gene	INO80E	0.034906522108197	0.814466983316161	1
rs12716973	KCTD13	KCTD13_2_gene	SEZ6L2	0.312599636778502	0.601449982734203	1
rs12716973	KCTD13	KCTD13_2_gene	MAZ	0.124314712948581	0.880650906999097	1
rs12716973	KCTD13	KCTD13_2_gene	PAGR1	0.547212255514887	0.14691079685874	1
rs12716973	KCTD13	KCTD13_2_gene	KIF22	-0.334891458304276	0.65913225332295	1
rs12716973	KCTD13	KCTD13_2_gene	PRRT2	0.183297760961938	0.82625403970746	1
rs12716973	KCTD13	KCTD13_2_gene	CDIPT	0.497917960485766	0.46733660910962	1
rs12716973	KCTD13	KCTD13_2_gene	MVP	0.199717262818947	0.687594845180126	1
rs12716973	KCTD13	KCTD13_2_gene	KCTD13	0.194119378048718	0.699804992334038	1
rs12716973	KCTD13	KCTD13_2_gene	HIRIP3	0.790299297518854	0.440054510787095	1
rs12716973	KCTD13	KCTD13_2_gene	TAOK2	-0.0812420809114072	0.755637922367155	1
rs12716973	KCTD13	KCTD13_2_gene	TMEM219	0.91697573790008	0.0773687282712427	1
rs12716973	KCTD13	KCTD13_2_gene	ALDOA	0.027680622746268	0.638803447721863	1
rs12716973	KCTD13	KCTD13_2_gene	PPP4C	-0.127862054522891	0.597300812932574	1
rs12716973	KCTD13	KCTD13_2_gene	DOC2A	0.0547232114302091	0.97451612086023	1
rs12716973	KCTD13	KCTD13_2_gene	YPEL3	0.126867133971269	0.777441875882441	1
rs12716973	KCTD13	KCTD13_2_gene	MAPK3	0.625365578907461	0.41004268219052	1
rs12716973	KCTD13	KCTD13_3_gene	INO80E	0.957178721312268	0.218016443247929	1
rs12716973	KCTD13	KCTD13_3_gene	SEZ6L2	0.368185897253669	0.63054720729825	1
rs12716973	KCTD13	KCTD13_3_gene	MAZ	-0.222594829340494	0.864743085815747	1
rs12716973	KCTD13	KCTD13_3_gene	PAGR1	0.175103816201982	0.928354889990146	1
rs12716973	KCTD13	KCTD13_3_gene	KIF22	-0.761553257184079	0.0471761751598	1
rs12716973	KCTD13	KCTD13_3_gene	PRRT2	-0.841106047483889	0.322391241634634	1
rs12716973	KCTD13	KCTD13_3_gene	CDIPT	-0.620467565462249	0.647785668871499	1
rs12716973	KCTD13	KCTD13_3_gene	KCTD13	-0.389658430477524	0.555018066902493	1
rs12716973	KCTD13	KCTD13_3_gene	HIRIP3	-0.596791660439218	0.562635061737957	1
rs12716973	KCTD13	KCTD13_3_gene	TAOK2	0.488839281182137	0.593940871981116	1
rs12716973	KCTD13	KCTD13_3_gene	TMEM219	0.231174780719321	0.92364909155112	1
rs12716973	KCTD13	KCTD13_3_gene	ALDOA	0.748895297784704	0.627959784293003	1
rs12716973	KCTD13	KCTD13_3_gene	PPP4C	0.0517248810074813	0.819008527563462	1
rs12716973	KCTD13	KCTD13_3_gene	FAM57B	-0.58160739160825	0.299273135150569	1
rs12716973	KCTD13	KCTD13_3_gene	MAPK3	0.111337760578768	0.94125898830819	1
rs2192932	KMT2E	KMT2E_1_gene	SRPK2	0.399380326446352	0.743554492254239	1
rs2192932	KMT2E	KMT2E_1_gene	KMT2E	-0.715448741328798	0.489448107936897	1
rs2192932	KMT2E	KMT2E_2_gene	SRPK2	-0.6868884137318	0.329772828998052	1
rs2192932	KMT2E	KMT2E_2_gene	KMT2E	0.20998300650138	0.678314658427128	1
rs2192932	KMT2E	KMT2E_3_gene	SRPK2	0.317917449742087	0.855918591974229	1
rs2192932	KMT2E	KMT2E_3_gene	KMT2E	-0.295329414752358	0.583908009571899	1
rs17200916	LOC105376975	LOC105376975_1_gene	TBC1D5	0.687301527331775	0.315186622978014	1
