locus_SNP	locus	gRNA	cisGene	logFC	MASTcpmdetvalue	FDR
rs7148456	BAG5	BAG5_1_gene	EIF5	-0.151487259690311	0.701291487237124	1
rs7148456	BAG5	BAG5_1_gene	RCOR1	0.247090953688625	0.737674897609697	1
rs7148456	BAG5	BAG5_1_gene	TRAF3	-0.0337626388626985	0.984416322450903	1
rs7148456	BAG5	BAG5_1_gene	CDC42BPB	0.180637814033857	0.437140171636957	1
rs7148456	BAG5	BAG5_1_gene	MARK3	-0.671326346874916	0.468739688198284	1
rs7148456	BAG5	BAG5_1_gene	PPP1R13B	NA	0.54963515357221	1
rs7148456	BAG5	BAG5_1_gene	TDRD9	NA	1	1
rs7148456	BAG5	BAG5_1_gene	LINC02691	NA	NA	NA
rs7148456	BAG5	BAG5_1_gene	AMN	NA	0.114706276803481	1
rs7148456	BAG5	BAG5_1_gene	LBHD2	NA	NA	NA
rs7148456	BAG5	BAG5_1_gene	EXOC3L4	NA	1	1
rs7148456	BAG5	BAG5_1_gene	LINC00677	NA	1	1
rs7148456	BAG5	BAG5_1_gene	TNFAIP2	NA	0.545685392618713	1
rs7148456	BAG5	BAG5_1_gene	LINC00605	NA	NA	NA
rs7148456	BAG5	BAG5_1_gene	LOC105378183	NA	NA	NA
rs7148456	BAG5	BAG5_1_gene	LOC105370687	NA	NA	NA
rs7148456	BAG5	BAG5_1_gene	SNORA28	NA	NA	NA
rs7148456	BAG5	BAG5_1_gene	CKB	0.0878171121197191	0.882890728654856	1
rs7148456	BAG5	BAG5_1_gene	TRMT61A	-0.244307481951501	0.578806779576973	1
rs7148456	BAG5	BAG5_1_gene	BAG5	-0.267052453891571	0.859253455540213	1
rs7148456	BAG5	BAG5_1_gene	APOPT1	-0.239039164554768	0.291431325085052	1
rs7148456	BAG5	BAG5_1_gene	KLC1	0.633599221281957	0.263078281498876	1
rs7148456	BAG5	BAG5_1_gene	XRCC3	-0.653027644519298	0.0558158989865976	1
rs7148456	BAG5	BAG5_1_gene	ZFYVE21	-0.241729227590635	0.630150722018694	1
rs7148456	BAG5	BAG5_1_gene	LINC00637	NA	1	1
rs7148456	BAG5	BAG5_1_gene	ATP5MPL	NA	NA	NA
rs7148456	BAG5	BAG5_1_gene	RD3L	NA	1	1
rs7148456	BAG5	BAG5_1_gene	ASPG	NA	1	1
rs7148456	BAG5	BAG5_1_gene	MIR203A	NA	1	1
rs7148456	BAG5	BAG5_1_gene	MIR203B	NA	1	1
rs7148456	BAG5	BAG5_1_gene	LOC105370708	NA	NA	NA
rs7148456	BAG5	BAG5_1_gene	KIF26A	NA	0.432120852307457	1
rs7148456	BAG5	BAG5_2_gene	EIF5	-0.102487705440401	0.847489258370878	1
rs7148456	BAG5	BAG5_2_gene	RCOR1	-0.272891051992781	0.484191195691521	1
rs7148456	BAG5	BAG5_2_gene	TRAF3	0.44430550209122	0.192645533332929	1
rs7148456	BAG5	BAG5_2_gene	CDC42BPB	0.61964873864146	0.352084881291908	1
rs7148456	BAG5	BAG5_2_gene	MARK3	0.142953710291526	0.92763549785316	1
rs7148456	BAG5	BAG5_2_gene	PPP1R13B	NA	0.433699481346889	1
rs7148456	BAG5	BAG5_2_gene	TDRD9	NA	0.136388971313891	1
rs7148456	BAG5	BAG5_2_gene	LINC02691	NA	NA	NA
rs7148456	BAG5	BAG5_2_gene	AMN	NA	1	1
rs7148456	BAG5	BAG5_2_gene	LBHD2	NA	NA	NA
rs7148456	BAG5	BAG5_2_gene	EXOC3L4	NA	1	1
rs7148456	BAG5	BAG5_2_gene	LINC00677	NA	1	1
rs7148456	BAG5	BAG5_2_gene	TNFAIP2	NA	0.443581369432273	1
rs7148456	BAG5	BAG5_2_gene	LINC00605	NA	NA	NA
rs7148456	BAG5	BAG5_2_gene	LOC105378183	NA	NA	NA
rs7148456	BAG5	BAG5_2_gene	LOC105370687	NA	NA	NA
rs7148456	BAG5	BAG5_2_gene	SNORA28	NA	NA	NA
rs7148456	BAG5	BAG5_2_gene	CKB	0.00869628628353425	0.998971536125563	1
rs7148456	BAG5	BAG5_2_gene	TRMT61A	0.274308835302611	0.876999746410981	1
rs7148456	BAG5	BAG5_2_gene	BAG5	0.222550591795883	0.834519832597478	1
rs7148456	BAG5	BAG5_2_gene	APOPT1	-0.348521067319107	0.0204996999111279	1
rs7148456	BAG5	BAG5_2_gene	KLC1	-0.158909980189163	0.910983611887071	1
rs7148456	BAG5	BAG5_2_gene	XRCC3	0.520312127002772	0.0705115088963894	1
rs7148456	BAG5	BAG5_2_gene	ZFYVE21	0.0932190574725111	0.95735078233975	1
rs7148456	BAG5	BAG5_2_gene	LINC00637	NA	1	1
rs7148456	BAG5	BAG5_2_gene	ATP5MPL	NA	NA	NA
rs7148456	BAG5	BAG5_2_gene	RD3L	NA	1	1
rs7148456	BAG5	BAG5_2_gene	ASPG	NA	1	1
rs7148456	BAG5	BAG5_2_gene	MIR203A	NA	1	1
rs7148456	BAG5	BAG5_2_gene	MIR203B	NA	1	1
rs7148456	BAG5	BAG5_2_gene	LOC105370708	NA	NA	NA
rs7148456	BAG5	BAG5_2_gene	KIF26A	-0.491141537340626	0.0558285377483802	1
rs7148456	BAG5	BAG5_3_gene	EIF5	-0.18623318457391	0.160886396110717	1
rs7148456	BAG5	BAG5_3_gene	RCOR1	0.368070675400825	0.535121978226525	1
