locus_SNP	locus	gRNA	cisGene	logFC	MASTcpmdetvalue	FDR
rs7148456	BAG5	BAG5_1_gene	EIF5	-0.151487259690311	0.701291487237124	1
rs7148456	BAG5	BAG5_1_gene	MARK3	-0.671326346874916	0.468739688198284	1
rs7148456	BAG5	BAG5_1_gene	TRMT61A	-0.244307481951501	0.578806779576973	1
rs7148456	BAG5	BAG5_1_gene	BAG5	-0.267052453891571	0.859253455540213	1
rs7148456	BAG5	BAG5_1_gene	APOPT1	-0.239039164554768	0.291431325085052	1
rs7148456	BAG5	BAG5_1_gene	CKB	0.0878171121197191	0.882890728654856	1
rs7148456	BAG5	BAG5_1_gene	ZFYVE21	-0.241729227590635	0.630150722018694	1
rs7148456	BAG5	BAG5_1_gene	KLC1	0.633599221281957	0.263078281498876	1
rs7148456	BAG5	BAG5_1_gene	XRCC3	-0.653027644519298	0.0558158989865976	1
rs7148456	BAG5	BAG5_2_gene	EIF5	-0.102487705440401	0.847489258370878	1
rs7148456	BAG5	BAG5_2_gene	MARK3	0.142953710291526	0.92763549785316	1
rs7148456	BAG5	BAG5_2_gene	TRMT61A	0.274308835302611	0.876999746410981	1
rs7148456	BAG5	BAG5_2_gene	BAG5	0.222550591795883	0.834519832597478	1
rs7148456	BAG5	BAG5_2_gene	APOPT1	-0.348521067319107	0.0204996999111279	1
rs7148456	BAG5	BAG5_2_gene	CKB	0.00869628628353425	0.998971536125563	1
rs7148456	BAG5	BAG5_2_gene	ZFYVE21	0.0932190574725111	0.95735078233975	1
rs7148456	BAG5	BAG5_2_gene	KLC1	-0.158909980189163	0.910983611887071	1
rs7148456	BAG5	BAG5_2_gene	XRCC3	0.520312127002772	0.0705115088963894	1
rs7148456	BAG5	BAG5_3_gene	EIF5	-0.18623318457391	0.160886396110717	1
rs7148456	BAG5	BAG5_3_gene	MARK3	0.325720573058061	0.176096185620231	1
rs7148456	BAG5	BAG5_3_gene	TRMT61A	-0.129757825587671	0.485319791405948	1
rs7148456	BAG5	BAG5_3_gene	BAG5	-0.719018888126039	0.350970805875561	1
rs7148456	BAG5	BAG5_3_gene	APOPT1	-0.648143453522501	0.263726707391937	1
rs7148456	BAG5	BAG5_3_gene	CKB	0.10610887204262	0.85727202753871	1
rs7148456	BAG5	BAG5_3_gene	ZFYVE21	-0.618571610008738	0.154974797082725	1
rs7148456	BAG5	BAG5_3_gene	KLC1	0.0264014315447181	0.979967232489987	1
rs7148456	BAG5	BAG5_3_gene	XRCC3	0.516865818958611	0.334005423200635	1
rs12895055	BCL11B	BCL11B_1_gene	SETD3	0.84169369980789	0.0375268711003206	1
rs12895055	BCL11B	BCL11B_1_gene	CCDC85C	-0.635824389839879	0.648274176205017	1
rs12895055	BCL11B	BCL11B_1_gene	CCNK	0.768902777514483	0.692214744576872	1
rs12895055	BCL11B	BCL11B_1_gene	CYP46A1	-0.0151694807122067	0.797285984214295	1
rs12895055	BCL11B	BCL11B_2_gene	SETD3	0.0499754756416317	0.832235367265028	1
rs12895055	BCL11B	BCL11B_2_gene	CCDC85C	0.0675468001081432	0.984056002455949	1
rs12895055	BCL11B	BCL11B_2_gene	CCNK	-0.68986736892914	0.292799920233627	1
rs12895055	BCL11B	BCL11B_2_gene	CYP46A1	0.409893382968278	0.412927773171355	1
rs12895055	BCL11B	BCL11B_3_gene	SETD3	1.12634767188717	0.0231703932051713	1
rs12895055	BCL11B	BCL11B_3_gene	CCDC85C	-0.563792198320971	0.744706801500333	1
rs12895055	BCL11B	BCL11B_3_gene	CCNK	0.685448537417865	0.399448101562833	1
rs12895055	BCL11B	BCL11B_3_gene	CYP46A1	-0.0375514631125162	0.873049691561271	1
rs7170068	CHRNA3	CHRNA3_1_gene	IREB2	-1.40201625066165	0.633848530607295	1
rs7170068	CHRNA3	CHRNA3_1_gene	MORF4L1	-0.0822312510630141	0.970578795325705	1
rs7170068	CHRNA3	CHRNA3_1_gene	CIB2	-1.97279014035609	0.301592113282992	1
rs7170068	CHRNA3	CHRNA3_1_gene	WDR61	-1.61463864147055	0.289017388086137	1
